2299,2164
2292,2189
2257,2185
2220,2172
2187,2083
2136,2148
2107,2079
2076,1996
2057,2071
2057,2063
2053,1967
2061,1989
2071,2038
2085,2040
2105,2060
2121,2120
2137,2130
2141,2104
2146,2118
2136,2121
2115,2120
2101,2083
2069,2067
2027,2085
1977,2076
1941,2071
1899,2082
1853,2067
1815,2059
1773,2032
1749,2002
1717,1981
1687,1987
1660,1990
1647,2023
1640,2042
1647,2075
1659,2088
1682,2087
1718,2119
1763,2104
1816,2055
1882,2037
1952,2001
2021,1949
2105,1923
2188,1933
2263,1937
2329,1975
2400,2013
2451,2056
2491,2088
2528,2099
2549,2135
2550,2167
2541,2193
2523,2168
2512,2151
2485,2142
2460,2084
2439,2069
2429,2007
2414,2008
2403,1981
2403,1982
2397,1997
2407,2027
2405,2063
2397,2120
2400,2137
2396,2197
2383,2216
2348,2194
2315,2172
2265,2170
2199,2104
2133,2071
2039,2013
1936,1959
1829,1929
1719,1894
1609,1900
1499,1938
1399,1976
1321,2027
1251,2065
1194,2089
1152,2156
1132,2193
1115,2154
1115,2129
1127,2063
1131,1968
1161,1900
1181,1851
1202,1826
1232,1847
1259,1863
1295,1862
1353,1939
1400,2016
1476,2080
1553,2173
1628,2229
1717,2222
1833,2189
1945,2171
2069,2157
2211,2089
2349,2024
2481,1973
2633,1965
2777,1964
2913,1984
3059,2017
3184,2015
3305,2093
3403,2171
3469,2190
3516,2193
3528,2215
3511,2195
3464,2096
3379,2011
3291,2037
3167,2066
3027,2013
2886,1971
2731,1992
2584,2029
2421,2027
2259,2044
2099,2075
1933,2071
1772,2063
1639,2068
1511,2063
1397,2005
1297,1996
1215,2037
1143,1991
1095,1959
1048,1981
1015,1975
981,1988
972,1981
967,1992
964,2025
975,2039
983,2071
1013,2105
1033,2104
1064,2107
1101,2129
1134,2121
1183,2091
1225,2094
1277,2045
1344,2024
1432,2010
1517,2024
1625,2011
1751,2019
1879,2041
1984,2091
2135,2083
2259,2114
2378,2124
2475,2109
2549,2126
2607,2104
2644,2059
2650,2071
2637,2067
2607,2056
2554,2037
2504,2043
2443,2056
2379,2071
2331,2067
2279,2081
2232,2071
2195,2037
2157,2021
2141,2017
2120,1977
2107,1966
2112,1968
2123,1993
2134,2023
2143,2081
2156,2124
2180,2140
2196,2157
2199,2140
2209,2115
2223,2067
2226,2041
2225,1995
2227,1964
2235,1938
2257,1944
2267,1960
2297,1979
2328,1997
2366,2085
2416,2139
2471,2171
2527,2156
2592,2175
2653,2201
2705,2188
2748,2133
2803,2093
2826,2057
2840,2019
2841,1992
2832,1959
2807,1933
2759,1920
2715,1943
2652,1967
2589,2053
2519,2109
2444,2170
2377,2217
2285,2262
2228,2184
2173,2141
2115,2133
2069,2131
2022,2107
1984,1992
1952,1925
1933,1937
1909,1913
1883,1913
1863,1943
1840,2000
1809,2035
1781,2063
1744,2163
1693,2187
1639,2147
1590,2154
1533,2139
1487,2103
1448,2001
1420,2003
1403,2035
1406,1992
1449,1907
1505,1956
1583,1996
1693,2012
1790,2037
1911,2097
2027,2128
2159,2111
2269,2142
2375,2159
2461,2101
2521,2055
2579,2086
2607,2040
2641,2002
2645,1987
2648,2011
2649,2017
2640,2055
2633,2054
2619,2036
2627,2029
2617,2003
2622,2045
2617,2031
2622,2011
2621,2035
2617,2032
2617,2036
2611,2071
2603,2087
2586,2100
2577,2117
2533,2103
2483,2080
2426,2075
2358,2053
2280,2032
2183,1996
2093,1935
1989,1917
1882,1915
1763,1945
1681,1945
1580,2007
1497,2036
1426,2085
1361,2147
1309,2143
1277,2137
1270,2122
1259,2090
1283,2047
1323,2002
1368,1955
1427,1944
1499,1923
1576,1929
1645,1943
1719,1989
1786,2021
1845,2071
1899,2083
1955,2075
1998,2109
2039,2119
2081,2136
2132,2111
2155,2109
2195,2097
2223,2060
2271,2015
2312,1969
2349,1979
2392,1990
2441,1965
2491,1962
2545,1984
2615,2016
2661,2076
2719,2117
2760,2172
2789,2207
2827,2207
2825,2195
2808,2168
2772,2162
2729,2092
2651,2037
2572,2008
2464,1960
2366,1945
2251,1952
2137,1995
2019,1997
1903,2051
1786,2063
1687,2076
1581,2096
1489,2102
1399,2107
1321,2115
1253,2081
1193,2078
1143,2023
1117,1979
1095,1969
1072,1955
1064,1961
1065,1937
1072,1941
1087,1957
1109,1965
1132,1957
1164,2003
1209,2022
1271,2047
1326,2055
1394,2078
1480,2109
1577,2099
1671,2089
1777,2075
1883,2063
1999,2055
2109,2023
2227,2011
2339,2012
2443,2036
2529,2030
2623,2075
2693,2063
2748,2087
2799,2139
2812,2168
2833,2125
2836,2137
2831,2137
2819,2072
2793,2080
2779,2078
2765,2083
2744,2043
2726,2080
2701,2088
2687,2103
2649,2111
2616,2103
2580,2099
2527,2117
2471,2088
2405,2056
2339,2019
2260,1981
2172,1997
2096,2020
2007,2037
1913,2060
1826,2063
1735,2071
1632,2081
1544,2093
1449,2071
1373,2068
1306,2039
1245,1987
1205,1951
1175,1943
1163,1950
1171,1981
1191,1959
1235,1993
1280,2028
1353,2076
1433,2096
1514,2118
1603,2116
1691,2131
1773,2120
1864,2095
1955,2072
2035,2043
2120,2055
2199,2056
2275,2032
2361,2059
2445,2070
2517,2104
2584,2123
2657,2152
2728,2139
2781,2163
2829,2156
2871,2120
2912,2093
2931,2073
2934,2073
2947,2048
2920,2065
2889,2018
2857,2032
2805,2031
2741,2056
2667,2065
2589,2053
2490,2041
2397,2084
2283,2072
2180,2041
2071,2009
1948,2028
1829,2013
1710,2013
1600,1991
1501,1971
1407,1971
1314,1963
1242,1987
1173,1978
1117,1995
1071,2013
1039,2030
1011,2032
1010,2040
1008,2035
1021,2073
1033,2080
1059,2056
1092,2031
1131,2026
1179,2003
1222,1998
1275,2036
1327,2032
1413,2051
1491,2029
1591,2075
1688,2104
1803,2147
1914,2156
2048,2151
2176,2117
2319,2133
2449,2106
2575,2095
2713,2069
2827,2068
2936,2040
3032,2021
3112,2085
3167,2081
3191,2111
3206,2131
3179,2126
3132,2141
3080,2097
3020,2075
2939,2076
2845,2057
2771,2011
2682,2021
2599,1975
2519,1971
2432,1992
2348,1994
2267,2010
2175,2025
2083,2021
1976,2031
1866,2063
1747,2079
1621,2074
1488,2075
1366,2055
1235,2067
1131,2019
1022,2011
928,1995
856,1965
795,1932
751,1973
725,1971
716,1976
735,1993
760,2013
807,2050
859,2090
945,2091
1033,2139
1128,2130
1235,2103
1357,2103
1475,2039
1598,2013
1728,2011
1863,1975
1995,1969
2128,1993
2240,1989
2361,2032
2459,2069
2548,2070
2621,2131
2672,2139
2723,2131
2749,2115
2774,2120
2782,2103
2782,2107
2790,2081
2786,2027
2781,2057
2759,2025
2744,2041
2720,2056
2699,2063
2661,2065
2617,2055
2544,2011
2479,2038
2395,2031
2295,2015
2199,2039
2080,2037
1964,2043
1836,2031
1720,2067
1595,2077
1469,2096
1357,2088
1257,2071
1163,2038
1094,2005
1040,2012
981,1982
955,1945
939,1943
942,1952
949,1952
989,1966
1028,1981
1078,2063
1133,2091
1189,2120
1247,2125
1322,2087
1396,2111
1467,2075
1556,2031
1640,2035
1721,2023
1799,1992
1899,1979
1991,1979
2087,2008
2169,2012
2265,2065
2351,2097
2425,2080
2507,2117
2586,2106
2652,2131
2717,2151
2788,2139
2845,2129
2897,2142
2947,2107
2985,2104
3019,2105
3039,2057
3040,2071
3043,2045
3023,2051
2983,2052
2933,2032
2861,2039
2779,2039
2696,2075
2587,2116
2467,2089
2345,2115
2215,2109
2083,2096
1959,2088
1834,2063
1718,2029
1597,1984
1507,1973
1401,1976
1325,1949
1245,1933
1176,1944
1121,1980
1059,2015
1021,2027
983,2045
942,2088
917,2083
889,2077
888,2097
888,2069
902,2048
949,2028
987,1981
1060,1989
1145,1966
1245,1952
1369,1961
1489,1963
1613,2004
1763,2035
1890,2043
2028,2103
2152,2131
2278,2139
2395,2152
2485,2181
2583,2175
2652,2157
2723,2143
2768,2107
2814,2076
2848,2025
2875,1996
2891,2000
2919,1981
2933,1987
2944,2040
2963,2068
2971,2088
2985,2143
2989,2185
2987,2188
2975,2188
2967,2148
2939,2093
2896,2075
2851,2058
2793,2001
2732,1971
2658,1936
2583,1939
2505,1928
2409,1969
2305,1980
2203,2016
2098,2040
1984,2069
1891,2084
1785,2092
1709,2078
1623,2063
1546,2057
1472,2075
1427,2060
1381,2020
1344,2003
1335,1989
1308,1972
1305,1974
1305,1963
1304,1960
1304,1971
1328,2013
1342,2017
1368,2091
1393,2129
1427,2156
1462,2163
1502,2149
1544,2147
1595,2147
1645,2113
1702,2091
1760,2066
1831,2036
1907,2002
1995,1991
2071,1987
2156,1994
2252,2028
2353,2047
2446,2075
2532,2129
2619,2135
2693,2142
2761,2175
2815,2145
2856,2123
2880,2099
2901,2067
2892,2025
2876,2009
2845,2010
2795,1984
2746,1995
2675,1992
2600,2023
2517,2048
2437,2039
2349,2029
2263,2080
2181,2069
2104,2032
2021,2025
1955,2017
1875,2040
1813,2024
1749,2019
1688,2039
1625,2051
1557,2030
1507,2039
1437,2009
1380,2023
1323,2028
1272,2003
1236,2013
1199,2012
1187,2040
1181,2063
1187,2068
1213,2073
1913,2033
1966,2020
2025,2040
2075,2027
2126,2063
2172,2073
2235,2063
2288,2103
2336,2107
2397,2097
2468,2111
2519,2091
2579,2075
2622,2071
2683,2059
2732,2063
2783,2069
2816,2053
2857,2060
2871,2076
2887,2075
2901,2071
2888,2081
2867,2078
2856,2079
2821,2071
2781,2073
2731,2080
2693,2077
2627,2067
2570,2041
2493,2058
2429,2046
2379,2047
2317,2048
2249,2027
2192,2021
2128,2037
2079,2012
2013,2004
1961,2021
1913,2007
1872,2033
1835,2040
1803,2013
1775,2052
1746,2037
1732,2028
1725,2063
1713,2055
1709,2038
1711,2055
1721,2027
1736,2067
1744,2027
1771,2036
1787,2059
1816,2053
1841,2060
1879,2058
1908,2040
1950,2039
1992,2063
2024,2068
2071,2072
2120,2035
2158,2037
2208,2071
2257,2075
2293,2096
2340,2087
2385,2081
2415,2081
2453,2090
2485,2059
2514,2053
2532,2053
2563,2035
2567,2054
2579,2032
2584,2028
2579,2021
2569,2034
2547,2044
2529,2069
2503,2076
2464,2072
2425,2076
2379,2068
2339,2063
2284,2063
2235,2072
2199,2043
2149,2005
2099,2017
2063,2024
2003,2015
1980,2038
1941,2065
1897,2040
1877,2037
1843,2029
1805,2063
1780,2068
1755,2057
1725,2029
1698,2065
1683,2053
1669,2011
1651,2019
1648,2055
1653,2075
1669,2063
1687,2037
1708,2067
1741,2063
1784,2043
1822,2070
1871,2053
1925,2057
1965,2066
2021,2047
2071,2031
2121,2033
2161,2067
2194,2072
2224,2093
2249,2092
2269,2083
2283,2069
2291,2059
2294,2072
2296,2071
2297,2055
2293,2019
2292,2037
2283,2038
2276,2032
2275,2033
2259,2035
2236,2057
2203,2048
2191,2059
2148,2041
2104,2064
2067,2077
2013,2077
1963,2068
1907,2072
1865,2072
1821,2016
1771,2028
1727,2029
1691,2019
1648,2037
1625,2026
1599,2032
1585,2033
1561,2044
1559,2032
1555,2055
1543,2039
1548,2057
1551,2067
1549,2039
1569,2063
1577,2069
1585,2048
1617,2047
1627,2025
1655,2023
1687,2024
1723,2023
1763,2022
1815,2003
1848,2027
1896,2055
1947,2034
2001,2032
2056,2044
2103,2055
2151,2101
2188,2096
2232,2078
2272,2077
2299,2083
2331,2075
2347,2075
2381,2057
2397,2041
2405,2011
2408,2027
2405,2035
2406,2043
2399,2073
2384,2076
2360,2093
2344,2087
2303,2077
2272,2093
2245,2107
2201,2089
2156,2073
2112,2063
2067,2048
2028,2040
1977,2003
1932,2019
1898,2035
1861,2001
1822,2033
1800,2057
1768,2071
1748,2076
1722,2086
1707,2088
1691,2099
1679,2075
1669,2068
1651,2048
1651,2059
1636,1981
1640,2013
1627,1987
1625,2007
1619,1975
1614,1977
1612,2025
1607,2041
1613,2045
1612,2045
1618,2044
1624,2065
1636,2087
1656,2081
1687,2075
1711,2064
1754,2073
1785,2063
1835,2063
1893,2045
1932,2029
1989,2041
2030,2029
2080,2057
2112,2053
2154,2046
2181,2044
2215,2071
2231,2071
2252,2120
2261,2094
2265,2099
2269,2117
2267,2093
2259,2111
2249,2118
2239,2078
2247,2072
2222,2056
2221,2011
2211,2007
2200,2026
2193,2020
2167,2032
2156,2044
2145,2057
2115,2069
2077,2092
2039,2104
2005,2096
1972,2075
1933,2087
1895,2044
1843,2043
1813,2025
1769,2027
1734,2004
1705,2013
1689,2013
1662,2017
1649,2035
1631,2043
1635,2063
1625,2076
1634,2072
1634,2071
1638,2055
1640,2071
1649,2071
1671,2071
1678,2047
1698,2075
1715,2043
1733,2028
1752,2029
1773,2029
1807,2065
1832,2072
1869,2063
1896,2041
1928,2074
1963,2060
2004,2078
2037,2088
2080,2095
2117,2083
2147,2081
2168,2107
2189,2093
2216,2091
2217,2090
2219,2072
2219,2047
2215,2015
2202,2035
2176,2027
2155,2012
2127,2027
2089,2065
2056,2046
2005,2039
1965,2041
1925,2055
1880,2073
1827,2082
1783,2055
1741,2072
1701,2065
1655,2044
1627,2025
1603,2015
1573,2007
1551,2019
1541,2024
1532,2023
1526,2025
1523,2035
1541,2043
1555,2071
1579,2063
1592,2084
1614,2088
1645,2081
1676,2069
1702,2069
1739,2037
1767,2056
1797,2028
1837,2025
1874,1993
1911,2011
1949,2011
1990,2021
2032,2077
2085,2084
2123,2088
2181,2087
2226,2083
2280,2073
2328,2091
2375,2071
2413,2073
2443,2065
2469,2073
2484,2055
2492,2055
2486,2034
2472,2071
2457,2063
2423,2067
2386,2071
2343,2084
2295,2063
2245,2042
2188,2029
2144,2043
2086,2027
2030,2031
1983,2040
1939,2053
1896,2048
1851,2051
1816,2037
1776,2063
